Zone,Location,Rep,Alpha,Cultivar,Yield,Year
South,07BM20,1,2,22455,727.3249,2016
South,07BM20,2,3,22455,721.4117,2016
South,07BM20,1,7,23286,830.3894,2016
South,07BM20,2,4,23286,806.8322,2016
South,07BM20,1,7,23524,810.4373,2016
South,07BM20,2,8,23524,833.9282,2016
South,07BM20,1,4,24054,898.0152,2016
South,07BM20,2,1,24054,874.5377,2016
South,07BM20,1,1,24521,852.6834,2016
South,07BM20,2,2,24521,846.8028,2016
South,07BM20,1,3,24984,768.3876,2016
South,07BM20,2,3,24984,837.1984,2016
South,07BM20,1,1,25512,829.0663,2016
South,07BM20,2,1,25512,811.6733,2016
South,07BM20,1,6,25965,872.8433,2016
South,07BM20,2,8,25965,849.0925,2016
South,07BM20,1,1,26362,877.3207,2016
South,07BM20,2,7,26362,929.6114,2016
South,07BM20,1,7,26742,866.9745,2016
South,07BM20,2,3,26742,837.4855,2016
South,07BM20,1,6,26777,842.2327,2016
South,07BM20,2,6,26777,871.8888,2016
South,07BM20,1,3,27110,834.4164,2016
South,07BM20,2,1,27110,816.7878,2016
South,07BM20,1,1,27125,878.4325,2016
South,07BM20,2,5,27125,925.2823,2016
South,07BM20,1,4,27130,816.6504,2016
South,07BM20,2,8,27130,881.2774,2016
South,07BM20,1,3,27543,899.4013,2016
South,07BM20,2,6,27543,852.6791,2016
South,07BM20,1,4,27546,821.6075,2016
South,07BM20,2,2,27546,804.0016,2016
South,07BM20,1,2,27548,804.0778,2016
South,07BM20,2,1,27548,833.211,2016
South,07BM20,1,4,27590,834.0864,2016
South,07BM20,2,5,27590,886.951,2016
South,07BM20,1,2,27592,845.6966,2016
South,07BM20,2,7,27592,893.0083,2016
South,07BM20,1,8,27593,884.8773,2016
South,07BM20,2,7,27593,896.5976,2016
South,07BM20,1,4,27599,873.1738,2016
South,07BM20,2,7,27599,861.3742,2016
South,07BM20,1,5,27600,866.8977,2016
South,07BM20,2,8,27600,890.3273,2016
South,07BM20,1,2,27605,842.8482,2016
South,07BM20,2,2,27605,801.5899,2016
South,07BM20,1,2,27609,761.3134,2016
South,07BM20,2,5,27609,772.7617,2016
South,07BM20,1,3,27669,814.8698,2016
South,07BM20,2,8,27669,838.4892,2016
South,07BM20,1,2,28128,907.3745,2016
South,07BM20,2,4,28128,930.9426,2016
South,07BM20,1,3,28209,811.332,2016
South,07BM20,2,5,28209,899.5202,2016
South,07BM20,1,2,28949,912.7323,2016
South,07BM20,2,8,28949,977.9274,2016
South,07BM20,1,1,28950,756.7839,2016
South,07BM20,2,8,28950,797.2228,2016
South,07BM20,1,8,28954,866.5706,2016
South,07BM20,2,2,28954,831.2004,2016
South,07BM21,1,7,22455,1029.3683,2016
South,07BM21,2,8,22455,1011.1896,2016
South,07BM21,1,6,23286,1160.4312,2016
South,07BM21,2,3,23286,1054.6327,2016
South,07BM21,1,5,23524,1075.0613,2016
South,07BM21,2,5,23524,1051.2687,2016
South,07BM21,1,4,24054,1111.2612,2016
South,07BM21,2,5,24054,1155.3462,2016
South,07BM21,1,5,24521,1103.2905,2016
South,07BM21,2,8,24521,1164.5686,2016
South,07BM21,1,4,24984,1065.1897,2016
South,07BM21,2,3,24984,1086.7991,2016
South,07BM21,1,8,25512,1079.0086,2016
South,07BM21,2,8,25512,1124.1063,2016
South,07BM21,1,6,25965,1158.2143,2016
South,07BM21,2,2,25965,1002.2965,2016
South,07BM21,1,1,26362,1127.6725,2016
South,07BM21,2,2,26362,1196.1547,2016
South,07BM21,1,2,26742,1095.8919,2016
South,07BM21,2,5,26742,1106.0422,2016
South,07BM21,1,3,26777,1115.2381,2016
South,07BM21,2,5,26777,1080.2225,2016
South,07BM21,1,3,27110,1141.4525,2016
South,07BM21,2,2,27110,1145.8539,2016
South,07BM21,1,7,27125,1061.0872,2016
South,07BM21,2,1,27125,1033.9701,2016
South,07BM21,1,1,27130,1046.1721,2016
South,07BM21,2,7,27130,1165.8961,2016
South,07BM21,1,7,27543,1120.577,2016
South,07BM21,2,2,27543,1088.0005,2016
South,07BM21,1,4,27546,970.9841,2016
South,07BM21,2,2,27546,1068.7553,2016
South,07BM21,1,5,27548,1060.0229,2016
South,07BM21,2,1,27548,1000.6153,2016
South,07BM21,1,1,27590,1029.4978,2016
South,07BM21,2,1,27590,1061.1799,2016
South,07BM21,1,8,27592,1095.1628,2016
South,07BM21,2,5,27592,1063.1793,2016
South,07BM21,1,7,27593,1089.7632,2016
South,07BM21,2,7,27593,1100.2537,2016
South,07BM21,1,1,27599,1099.3357,2016
South,07BM21,2,3,27599,1080.806,2016
South,07BM21,1,3,27600,1129.4645,2016
South,07BM21,2,8,27600,1139.8748,2016
South,07BM21,1,7,27605,1083.8253,2016
South,07BM21,2,3,27605,1020.8942,2016
South,07BM21,1,4,27609,1140.6148,2016
South,07BM21,2,1,27609,1177.4254,2016
South,07BM21,1,6,27669,1087.7269,2016
South,07BM21,2,5,27669,1091.7166,2016
South,07BM21,1,7,28128,1158.6847,2016
South,07BM21,2,4,28128,1043.2536,2016
South,07BM21,1,3,28209,1129.7566,2016
South,07BM21,2,4,28209,1108.7524,2016
South,07BM21,1,4,28949,1052.2477,2016
South,07BM21,2,8,28949,1192.2971,2016
South,07BM21,1,5,28950,1206.2481,2016
South,07BM21,2,2,28950,1230.0106,2016
South,07BM21,1,5,28954,1114.699,2016
South,07BM21,2,6,28954,1097.7253,2016
South,07BM22,1,7,22455,819.6187,2016
South,07BM22,2,6,22455,847.0165,2016
South,07BM22,1,2,23286,849.7257,2016
South,07BM22,2,6,23286,900.4337,2016
South,07BM22,1,7,23524,901.4886,2016
South,07BM22,2,4,23524,685.6775,2016
South,07BM22,1,1,24054,955.55,2016
South,07BM22,2,6,24054,1001.861,2016
South,07BM22,1,4,24521,926.2059,2016
South,07BM22,2,5,24521,922.3946,2016
South,07BM22,1,5,24984,1018.37,2016
South,07BM22,2,7,24984,981.1299,2016
South,07BM22,1,2,25512,888.9895,2016
South,07BM22,2,5,25512,913.3269,2016
South,07BM22,1,8,25965,988.8755,2016
South,07BM22,2,5,25965,959.808,2016
South,07BM22,1,6,26362,906.0697,2016
South,07BM22,2,6,26362,971.8693,2016
South,07BM22,1,7,26742,900.1115,2016
South,07BM22,2,5,26742,946.4055,2016
South,07BM22,1,7,26777,905.4283,2016
South,07BM22,2,7,26777,883.3969,2016
South,07BM22,1,5,27110,984.0181,2016
South,07BM22,2,2,27110,873.059,2016
South,07BM22,1,2,27125,924.7595,2016
South,07BM22,2,7,27125,1011.4416,2016
South,07BM22,1,2,27130,921.2537,2016
South,07BM22,2,8,27130,947.6934,2016
South,07BM22,1,5,27543,933.4796,2016
South,07BM22,2,1,27543,870.3746,2016
South,07BM22,1,4,27546,894.5526,2016
South,07BM22,2,7,27546,868.8225,2016
South,07BM22,1,3,27548,914.0728,2016
South,07BM22,2,6,27548,918.5665,2016
South,07BM22,1,5,27590,985.5936,2016
South,07BM22,2,8,27590,999.649,2016
South,07BM22,1,1,27592,791.5379,2016
South,07BM22,2,5,27592,911.2438,2016
South,07BM22,1,3,27593,890.3123,2016
South,07BM22,2,2,27593,856.1849,2016
South,07BM22,1,6,27599,903.196,2016
South,07BM22,2,2,27599,764.0221,2016
South,07BM22,1,1,27600,901.5087,2016
South,07BM22,2,1,27600,779.2659,2016
South,07BM22,1,8,27605,858.5939,2016
South,07BM22,2,3,27605,836.7718,2016
South,07BM22,1,2,27609,913.3892,2016
South,07BM22,2,1,27609,882.2267,2016
South,07BM22,1,1,27669,846.342,2016
South,07BM22,2,2,27669,850.3326,2016
South,07BM22,1,6,28128,942.142,2016
South,07BM22,2,7,28128,903.4617,2016
South,07BM22,1,7,28209,935.9827,2016
South,07BM22,2,8,28209,862.1291,2016
South,07BM22,1,8,28949,913.8614,2016
South,07BM22,2,8,28949,1072.1976,2016
South,07BM22,1,7,28950,942.7756,2016
South,07BM22,2,1,28950,861.7975,2016
South,07BM22,1,2,28954,904.0544,2016
South,07BM22,2,3,28954,847.483,2016
South,07BM23,1,8,22455,821.2007,2016
South,07BM23,2,8,22455,876.7706,2016
South,07BM23,1,2,23286,885.457,2016
South,07BM23,2,5,23286,928.5,2016
South,07BM23,1,3,23524,877.6036,2016
South,07BM23,2,1,23524,908.289,2016
South,07BM23,1,2,24054,876.4197,2016
South,07BM23,2,2,24054,907.2795,2016
South,07BM23,1,6,24521,929.6578,2016
South,07BM23,2,7,24521,954.4487,2016
South,07BM23,1,2,24984,918.2887,2016
South,07BM23,2,7,24984,943.1073,2016
South,07BM23,1,1,25512,910.6488,2016
South,07BM23,2,8,25512,929.1079,2016
South,07BM23,1,5,25965,900.585,2016
South,07BM23,2,7,25965,833.1943,2016
South,07BM23,1,3,26362,902.784,2016
South,07BM23,2,5,26362,914.9838,2016
South,07BM23,1,7,26742,908.9759,2016
South,07BM23,2,4,26742,946.077,2016
South,07BM23,1,4,26777,960.6798,2016
South,07BM23,2,3,26777,954.5216,2016
South,07BM23,1,1,27110,954.0211,2016
South,07BM23,2,4,27110,929.4012,2016
South,07BM23,1,8,27125,967.6723,2016
South,07BM23,2,4,27125,955.3453,2016
South,07BM23,1,1,27130,966.578,2016
South,07BM23,2,2,27130,978.8132,2016
South,07BM23,1,2,27543,881.6546,2016
South,07BM23,2,1,27543,918.3902,2016
South,07BM23,1,4,27546,882.7495,2016
South,07BM23,2,6,27546,895.0956,2016
South,07BM23,1,5,27548,887.3005,2016
South,07BM23,2,6,27548,917.8971,2016
South,07BM23,1,5,27590,927.7278,2016
South,07BM23,2,2,27590,921.5839,2016
South,07BM23,1,7,27592,905.9635,2016
South,07BM23,2,8,27592,936.7785,2016
South,07BM23,1,5,27593,951.999,2016
South,07BM23,2,8,27593,964.3626,2016
South,07BM23,1,6,27599,961.574,2016
South,07BM23,2,5,27599,955.4101,2016
South,07BM23,1,5,27600,936.1003,2016
South,07BM23,2,5,27600,948.3369,2016
South,07BM23,1,1,27605,898.9544,2016
South,07BM23,2,5,27605,905.1116,2016
South,07BM23,1,6,27609,952.4557,2016
South,07BM23,2,1,27609,946.3108,2016
South,07BM23,1,5,27669,893.4807,2016
South,07BM23,2,4,27669,893.4807,2016
South,07BM23,1,2,28128,942.3204,2016
South,07BM23,2,6,28128,948.4793,2016
South,07BM23,1,2,28209,892.5463,2016
South,07BM23,2,8,28209,941.4529,2016
South,07BM23,1,1,28949,1008.5137,2016
South,07BM23,2,6,28949,1026.9621,2016
South,07BM23,1,6,28950,946.2584,2016
South,07BM23,2,4,28950,940.0737,2016
South,07BM23,1,7,28954,931.4198,2016
South,07BM23,2,6,28954,931.4198,2016
North,07BM25,1,6,22455,641.5342,2016
North,07BM25,2,8,22455,510.4177,2016
North,07BM25,1,2,23286,560.4516,2016
North,07BM25,2,6,23286,592.4774,2016
North,07BM25,1,7,23524,558.909,2016
North,07BM25,2,6,23524,568.1091,2016
North,07BM25,1,4,24054,680.3784,2016
North,07BM25,2,5,24054,682.7085,2016
North,07BM25,1,7,24521,590.9922,2016
North,07BM25,2,1,24521,534.9297,2016
North,07BM25,1,3,24984,713.04,2016
North,07BM25,2,3,24984,647.5806,2016
North,07BM25,1,5,25512,694.7617,2016
North,07BM25,2,2,25512,634.1449,2016
North,07BM25,1,7,25965,617.9795,2016
North,07BM25,2,7,25965,472.1641,2016
North,07BM25,1,5,26362,690.1017,2016
North,07BM25,2,1,26362,592.839,2016
North,07BM25,1,8,26742,615.5849,2016
North,07BM25,2,7,26742,606.1506,2016
North,07BM25,1,8,26777,609.7213,2016
North,07BM25,2,8,26777,549.2146,2016
North,07BM25,1,3,27110,656.9303,2016
North,07BM25,2,5,27110,633.552,2016
North,07BM25,1,5,27125,675.9,2016
North,07BM25,2,3,27125,627.1237,2016
North,07BM25,1,6,27130,662.7143,2016
North,07BM25,2,5,27130,643.9139,2016
North,07BM25,1,4,27543,643.0899,2016
North,07BM25,2,1,27543,562.1254,2016
North,07BM25,1,8,27546,611.7152,2016
North,07BM25,2,1,27546,595.4954,2016
North,07BM25,1,7,27548,608.5076,2016
North,07BM25,2,2,27548,592.4338,2016
North,07BM25,1,2,27590,697.7318,2016
North,07BM25,2,7,27590,580.6627,2016
North,07BM25,1,1,27592,587.5538,2016
North,07BM25,2,7,27592,550.6877,2016
North,07BM25,1,7,27593,635.0088,2016
North,07BM25,2,3,27593,639.6952,2016
North,07BM25,1,7,27599,620.2589,2016
North,07BM25,2,5,27599,673.8903,2016
North,07BM25,1,3,27600,656.5544,2016
North,07BM25,2,4,27600,640.5965,2016
North,07BM25,1,7,27605,651.4319,2016
North,07BM25,2,4,27605,679.1524,2016
North,07BM25,1,8,27609,612.022,2016
North,07BM25,2,2,27609,563.7045,2016
North,07BM25,1,3,27669,670.0269,2016
North,07BM25,2,8,27669,604.6584,2016
North,07BM25,1,4,28128,686.8429,2016
North,07BM25,2,6,28128,605.6283,2016
North,07BM25,1,6,28209,668.1495,2016
North,07BM25,2,7,28209,603.1905,2016
North,07BM25,1,3,28949,677.7977,2016
North,07BM25,2,1,28949,619.7671,2016
North,07BM25,1,4,28950,730.1157,2016
North,07BM25,2,2,28950,692.6739,2016
North,07BM25,1,5,28954,682.5977,2016
North,07BM25,2,5,28954,677.9856,2016
North,07BM26,1,1,22455,963.4176,2016
North,07BM26,2,8,22455,932.2623,2016
North,07BM26,1,3,23286,973.3814,2016
North,07BM26,2,8,23286,992.7041,2016
North,07BM26,1,1,23524,1059.537,2016
North,07BM26,2,6,23524,991.9583,2016
North,07BM26,1,2,24054,1032.096,2016
North,07BM26,2,1,24054,1118.7055,2016
North,07BM26,1,4,24521,1019.1231,2016
North,07BM26,2,1,24521,1069.9582,2016
North,07BM26,1,4,24984,1015.2886,2016
North,07BM26,2,4,24984,1039.5778,2016
North,07BM26,1,4,25512,966.3794,2016
North,07BM26,2,2,25512,1007.0439,2016
North,07BM26,1,2,25965,1005.0179,2016
North,07BM26,2,4,25965,973.5354,2016
North,07BM26,1,6,26362,,2016
North,07BM26,2,2,26362,,2016
North,07BM26,1,7,26742,1029.2631,2016
North,07BM26,2,6,26742,1048.4568,2016
North,07BM26,1,1,26777,1009.5497,2016
North,07BM26,2,5,26777,915.582,2016
North,07BM26,1,1,27110,1057.8665,2016
North,07BM26,2,2,27110,1016.8078,2016
North,07BM26,1,8,27125,1047.9795,2016
North,07BM26,2,3,27125,1069.6619,2016
North,07BM26,1,3,27130,983.5572,2016
North,07BM26,2,4,27130,1031.8892,2016
North,07BM26,1,7,27543,1008.9643,2016
North,07BM26,2,2,27543,1023.3098,2016
North,07BM26,1,6,27546,1010.0613,2016
North,07BM26,2,1,27546,1048.5398,2016
North,07BM26,1,7,27548,995.6066,2016
North,07BM26,2,3,27548,938.0293,2016
North,07BM26,1,2,27590,1023.5543,2016
North,07BM26,2,3,27590,1038.0045,2016
North,07BM26,1,4,27592,976.228,2016
North,07BM26,2,7,27592,1007.6413,2016
North,07BM26,1,4,27593,984.4078,2016
North,07BM26,2,3,27593,989.2691,2016
North,07BM26,1,5,27599,1056.2099,2016
North,07BM26,2,1,27599,1061.0108,2016
North,07BM26,1,8,27600,1062.7582,2016
North,07BM26,2,2,27600,1060.3646,2016
North,07BM26,1,6,27605,1020.2266,2016
North,07BM26,2,8,27605,1008.1672,2016
North,07BM26,1,2,27609,997.4454,2016
North,07BM26,2,8,27609,1054.4423,2016
North,07BM26,1,6,27669,1007.1895,2016
North,07BM26,2,5,27669,982.9782,2016
North,07BM26,1,5,28128,1060.0104,2016
North,07BM26,2,3,28128,1055.1702,2016
North,07BM26,1,3,28209,1057.0328,2016
North,07BM26,2,7,28209,1066.5772,2016
North,07BM26,1,1,28949,1025.1414,2016
North,07BM26,2,1,28949,1080.4894,2016
North,07BM26,1,7,28950,1073.6885,2016
North,07BM26,2,4,28950,1066.4501,2016
North,07BM26,1,8,28954,1019.506,2016
North,07BM26,2,7,28954,949.9397,2016
Middle,07BM27,1,2,22455,1054.5036,2016
Middle,07BM27,2,1,22455,1053.2697,2016
Middle,07BM27,1,3,23286,1040.6251,2016
Middle,07BM27,2,2,23286,1013.6993,2016
Middle,07BM27,1,5,23524,1035.6504,2016
Middle,07BM27,2,2,23524,983.1932,2016
Middle,07BM27,1,1,24054,1095.7399,2016
Middle,07BM27,2,6,24054,1082.8047,2016
Middle,07BM27,1,8,24521,1057.0129,2016
Middle,07BM27,2,4,24521,1124.0479,2016
Middle,07BM27,1,6,24984,1168.3378,2016
Middle,07BM27,2,7,24984,1133.0462,2016
Middle,07BM27,1,4,25512,1097.3273,2016
Middle,07BM27,2,6,25512,1097.3829,2016
Middle,07BM27,1,6,25965,1158.1901,2016
Middle,07BM27,2,4,25965,1047.9719,2016
Middle,07BM27,1,7,26362,969.7034,2016
Middle,07BM27,2,7,26362,875.4764,2016
Middle,07BM27,1,4,26742,1040.3197,2016
Middle,07BM27,2,5,26742,1068.3131,2016
Middle,07BM27,1,7,26777,1003.2354,2016
Middle,07BM27,2,4,26777,994.9841,2016
Middle,07BM27,1,7,27110,1077.8938,2016
Middle,07BM27,2,5,27110,969.8409,2016
Middle,07BM27,1,2,27125,1099.6123,2016
Middle,07BM27,2,8,27125,1045.0624,2016
Middle,07BM27,1,2,27130,1101.5175,2016
Middle,07BM27,2,7,27130,1045.473,2016
Middle,07BM27,1,5,27543,1225.2806,2016
Middle,07BM27,2,1,27543,1003.4312,2016
Middle,07BM27,1,8,27546,1042.2069,2016
Middle,07BM27,2,8,27546,1045.4587,2016
Middle,07BM27,1,6,27548,1095.5401,2016
Middle,07BM27,2,3,27548,1204.8185,2016
Middle,07BM27,1,2,27590,1101.7863,2016
Middle,07BM27,2,2,27590,1139.1811,2016
Middle,07BM27,1,8,27592,1080.7114,2016
Middle,07BM27,2,6,27592,1003.5497,2016
Middle,07BM27,1,3,27593,1148.0897,2016
Middle,07BM27,2,1,27593,992.9424,2016
Middle,07BM27,1,4,27599,1088.045,2016
Middle,07BM27,2,2,27599,1059.5665,2016
Middle,07BM27,1,4,27600,1124.2272,2016
Middle,07BM27,2,8,27600,1147.4009,2016
Middle,07BM27,1,1,27605,975.4345,2016
Middle,07BM27,2,2,27605,969.7965,2016
Middle,07BM27,1,8,27609,1056.2865,2016
Middle,07BM27,2,3,27609,1017.4773,2016
Middle,07BM27,1,6,27669,1273.347,2016
Middle,07BM27,2,2,27669,1042.6682,2016
Middle,07BM27,1,7,28128,1193.2099,2016
Middle,07BM27,2,6,28128,1199.4138,2016
Middle,07BM27,1,7,28209,1126.689,2016
Middle,07BM27,2,8,28209,1117.2443,2016
Middle,07BM27,1,5,28949,1212.1974,2016
Middle,07BM27,2,3,28949,1113.2585,2016
Middle,07BM27,1,5,28950,1108.5987,2016
Middle,07BM27,2,8,28950,1345.2563,2016
Middle,07BM27,1,3,28954,1036.4071,2016
Middle,07BM27,2,8,28954,1033.3338,2016
Middle,07BM28,1,4,22455,697.7372,2016
Middle,07BM28,2,4,22455,641.2831,2016
Middle,07BM28,1,1,23286,747.6588,2016
Middle,07BM28,2,1,23286,711.0694,2016
Middle,07BM28,1,4,23524,636.0388,2016
Middle,07BM28,2,8,23524,629.45,2016
Middle,07BM28,1,4,24054,690.8875,2016
Middle,07BM28,2,1,24054,727.3657,2016
Middle,07BM28,1,5,24521,734.5041,2016
Middle,07BM28,2,6,24521,741.1612,2016
Middle,07BM28,1,8,24984,672.7286,2016
Middle,07BM28,2,3,24984,670.5083,2016
Middle,07BM28,1,3,25512,674.6083,2016
Middle,07BM28,2,7,25512,652.354,2016
Middle,07BM28,1,6,25965,707.3774,2016
Middle,07BM28,2,4,25965,709.5907,2016
Middle,07BM28,1,5,26362,707.394,2016
Middle,07BM28,2,5,26362,696.4301,2016
Middle,07BM28,1,8,26742,786.8927,2016
Middle,07BM28,2,5,26742,736.6092,2016
Middle,07BM28,1,7,26777,761.0415,2016
Middle,07BM28,2,3,26777,708.6014,2016
Middle,07BM28,1,2,27110,692.6981,2016
Middle,07BM28,2,4,27110,704.2283,2016
Middle,07BM28,1,2,27125,670.5592,2016
Middle,07BM28,2,7,27125,686.9359,2016
Middle,07BM28,1,1,27130,689.2224,2016
Middle,07BM28,2,3,27130,698.4003,2016
Middle,07BM28,1,8,27543,788.4098,2016
Middle,07BM28,2,7,27543,725.8238,2016
Middle,07BM28,1,7,27546,795.2822,2016
Middle,07BM28,2,7,27546,738.4133,2016
Middle,07BM28,1,1,27548,666.759,2016
Middle,07BM28,2,6,27548,653.0706,2016
Middle,07BM28,1,7,27590,737.1625,2016
Middle,07BM28,2,2,27590,701.0746,2016
Middle,07BM28,1,8,27592,760.2206,2016
Middle,07BM28,2,8,27592,698.4141,2016
Middle,07BM28,1,3,27593,738.8303,2016
Middle,07BM28,2,3,27593,745.8668,2016
Middle,07BM28,1,6,27599,783.8106,2016
Middle,07BM28,2,5,27599,759.1236,2016
Middle,07BM28,1,7,27600,790.9763,2016
Middle,07BM28,2,4,27600,718.6309,2016
Middle,07BM28,1,1,27605,665.9293,2016
Middle,07BM28,2,5,27605,659.3141,2016
Middle,07BM28,1,2,27609,540.6745,2016
Middle,07BM28,2,5,27609,540.6745,2016
Middle,07BM28,1,2,27669,687.6542,2016
Middle,07BM28,2,8,27669,730.7976,2016
Middle,07BM28,1,4,28128,736.2982,2016
Middle,07BM28,2,5,28128,722.6712,2016
Middle,07BM28,1,6,28209,721.2472,2016
Middle,07BM28,2,8,28209,710.3126,2016
Middle,07BM28,1,8,28949,797.5202,2016
Middle,07BM28,2,1,28949,788.6785,2016
Middle,07BM28,1,3,28950,723.7861,2016
Middle,07BM28,2,5,28950,703.5342,2016
Middle,07BM28,1,4,28954,672.5353,2016
Middle,07BM28,2,7,28954,635.9557,2016
Middle,07BM29,1,7,22455,348.408,2016
Middle,07BM29,2,5,22455,424.5501,2016
Middle,07BM29,1,8,23286,519.7308,2016
Middle,07BM29,2,4,23286,500.1183,2016
Middle,07BM29,1,8,23524,330.8944,2016
Middle,07BM29,2,6,23524,345.1776,2016
Middle,07BM29,1,3,24054,357.3722,2016
Middle,07BM29,2,7,24054,236.6704,2016
Middle,07BM29,1,5,24521,,2016
Middle,07BM29,2,4,24521,603.5316,2016
Middle,07BM29,1,1,24984,,2016
Middle,07BM29,2,3,24984,458.1359,2016
Middle,07BM29,1,5,25512,599.3387,2016
Middle,07BM29,2,3,25512,574.9753,2016
Middle,07BM29,1,3,25965,,2016
Middle,07BM29,2,1,25965,469.1078,2016
Middle,07BM29,1,6,26362,360.543,2016
Middle,07BM29,2,4,26362,416.1973,2016
Middle,07BM29,1,6,26742,454.3487,2016
Middle,07BM29,2,8,26742,502.9422,2016
Middle,07BM29,1,6,26777,398.1568,2016
Middle,07BM29,2,2,26777,472.0661,2016
Middle,07BM29,1,1,27110,397.6717,2016
Middle,07BM29,2,6,27110,524.7384,2016
Middle,07BM29,1,4,27125,487.0809,2016
Middle,07BM29,2,5,27125,468.0729,2016
Middle,07BM29,1,4,27130,404.6341,2016
Middle,07BM29,2,8,27130,400.0359,2016
Middle,07BM29,1,5,27543,508.0339,2016
Middle,07BM29,2,7,27543,434.7598,2016
Middle,07BM29,1,1,27546,559.9167,2016
Middle,07BM29,2,7,27546,542.8013,2016
Middle,07BM29,1,3,27548,460.16,2016
Middle,07BM29,2,4,27548,518.2855,2016
Middle,07BM29,1,2,27590,,2016
Middle,07BM29,2,3,27590,505.5382,2016
Middle,07BM29,1,5,27592,514.0704,2016
Middle,07BM29,2,3,27592,531.288,2016
Middle,07BM29,1,1,27593,415.5349,2016
Middle,07BM29,2,4,27593,558.8228,2016
Middle,07BM29,1,7,27599,626.0585,2016
Middle,07BM29,2,4,27599,571.8329,2016
Middle,07BM29,1,4,27600,558.6964,2016
Middle,07BM29,2,2,27600,491.2675,2016
Middle,07BM29,1,2,27605,,2016
Middle,07BM29,2,7,27605,363.4018,2016
Middle,07BM29,1,7,27609,83.1913,2016
Middle,07BM29,2,6,27609,149.2549,2016
Middle,07BM29,1,1,27669,,2016
Middle,07BM29,2,8,27669,431.0937,2016
Middle,07BM29,1,6,28128,523.1656,2016
Middle,07BM29,2,6,28128,462.0482,2016
Middle,07BM29,1,7,28209,359.1714,2016
Middle,07BM29,2,8,28209,368.2643,2016
Middle,07BM29,1,7,28949,537.6864,2016
Middle,07BM29,2,1,28949,630.1392,2016
Middle,07BM29,1,7,28950,326.8803,2016
Middle,07BM29,2,3,28950,427.7963,2016
Middle,07BM29,1,8,28954,,2016
Middle,07BM29,2,8,28954,536.4864,2016
South,07BM30,1,5,22455,697.1874,2016
South,07BM30,2,3,22455,645.9877,2016
South,07BM30,1,6,23286,759.0762,2016
South,07BM30,2,3,23286,512.1869,2016
South,07BM30,1,6,23524,644.8328,2016
South,07BM30,2,6,23524,623.2122,2016
South,07BM30,1,2,24054,593.0267,2016
South,07BM30,2,2,24054,430.9506,2016
South,07BM30,1,1,24521,790.2458,2016
South,07BM30,2,5,24521,750.6786,2016
South,07BM30,1,3,24984,588.7325,2016
South,07BM30,2,4,24984,625.4255,2016
South,07BM30,1,5,25512,700.247,2016
